Clase postgre insetar contenido

-- Insertar géneros de películas
INSERT INTO TipoPeliculas (idT, Genero) VALUES
(1, 'Acción'),
(2, 'Drama'),
(3, 'Comedia'),
(4, 'Terror'),
(5, 'Ciencia Ficción'),
(6, 'Romance'),
(7, 'Thriller'),
(8, 'Aventura'),
(9, 'Fantasía'),
(10, 'Animación'),
(11, 'Crimen'),
(12, 'Biografía'),
(13, 'Musical'),
(14, 'Western'),
(15, 'Guerra');

-- Insertar actores (135 actores para asegurar variedad en los repartos)
INSERT INTO Actores (idActor, nombreActor, apellidoActor, edadActor, premiosActor) VALUES
(1, 'Robert', 'Downey Jr.', 59, 5),
(2, 'Scarlett', 'Johansson', 40, 3),
(3, 'Chris', 'Evans', 43, 2),
(4, 'Leonardo', 'DiCaprio', 50, 8),
(5, 'Meryl', 'Streep', 75, 12),
(6, 'Tom', 'Hanks', 68, 9),
(7, 'Jennifer', 'Lawrence', 34, 4),
(8, 'Brad', 'Pitt', 61, 6),
(9, 'Angelina', 'Jolie', 49, 3),
(10, 'Will', 'Smith', 56, 4),
(11, 'Emma', 'Stone', 36, 2),
(12, 'Ryan', 'Gosling', 44, 3),
(13, 'Amy', 'Adams', 50, 5),
(14, 'Christian', 'Bale', 51, 7),
(15, 'Natalie', 'Portman', 43, 4),
(16, 'Matt', 'Damon', 54, 3),
(17, 'Sandra', 'Bullock', 60, 4),
(18, 'George', 'Clooney', 63, 5),
(19, 'Julia', 'Roberts', 57, 6),
(20, 'Denzel', 'Washington', 70, 8),
(21, 'Morgan', 'Freeman', 87, 7),
(22, 'Samuel', 'Jackson', 76, 3),
(23, 'Anthony', 'Hopkins', 87, 9),
(24, 'Al', 'Pacino', 84, 6),
(25, 'Robert', 'De Niro', 81, 8),
(26, 'Jack', 'Nicholson', 87, 10),
(27, 'Joaquin', 'Phoenix', 50, 4),
(28, 'Oscar', 'Isaac', 45, 2),
(29, 'Adam', 'Driver', 41, 3),
(30, 'Timothee', 'Chalamet', 29, 2),
(31, 'Saoirse', 'Ronan', 30, 3),
(32, 'Margot', 'Robbie', 34, 4),
(33, 'Ryan', 'Reynolds', 48, 2),
(34, 'Blake', 'Lively', 37, 1),
(35, 'Hugh', 'Jackman', 56, 3),
(36, 'Anne', 'Hathaway', 42, 4),
(37, 'Jake', 'Gyllenhaal', 44, 2),
(38, 'Amy', 'Poehler', 53, 3),
(39, 'Tina', 'Fey', 54, 4),
(40, 'Steve', 'Carell', 62, 2),
(41, 'Jim', 'Carrey', 62, 5),
(42, 'Robin', 'Williams', 63, 6),
(43, 'Eddie', 'Murphy', 63, 3),
(44, 'Chris', 'Rock', 59, 2),
(45, 'Kevin', 'Hart', 45, 1),
(46, 'Dwayne', 'Johnson', 52, 2),
(47, 'Jason', 'Statham', 57, 1),
(48, 'Vin', 'Diesel', 57, 1),
(49, 'Paul', 'Walker', 40, 2),
(50, 'Michelle', 'Rodriguez', 46, 1),
(51, 'Charlize', 'Theron', 49, 5),
(52, 'Keanu', 'Reeves', 60, 3),
(53, 'Sandra', 'Oh', 53, 4),
(54, 'Lupita', 'Nyongo', 41, 3),
(55, 'Michael', 'B. Jordan', 38, 2),
(56, 'Chadwick', 'Boseman', 43, 4),
(57, 'Viola', 'Davis', 59, 6),
(58, 'Octavia', 'Spencer', 54, 5),
(59, 'Mahershala', 'Ali', 50, 4),
(60, 'Regina', 'King', 54, 3),
(61, 'Daniel', 'Kaluuya', 35, 2),
(62, 'LaKeith', 'Stanfield', 33, 1),
(63, 'Tessa', 'Thompson', 41, 2),
(64, 'John', 'Boyega', 32, 1),
(65, 'Daisy', 'Ridley', 32, 1),
(66, 'Oscar', 'Isaac', 45, 2),
(67, 'Adam', 'Driver', 41, 3),
(68, 'Mark', 'Hamill', 73, 4),
(69, 'Harrison', 'Ford', 82, 5),
(70, 'Carrie', 'Fisher', 60, 3),
(71, 'Alec', 'Baldwin', 66, 4),
(72, 'Steve', 'Martin', 79, 6),
(73, 'Martin', 'Short', 74, 3),
(74, 'Bill', 'Murray', 74, 5),
(75, 'Dan', 'Aykroyd', 72, 2),
(76, 'Eddie', 'Murphy', 63, 3),
(77, 'John', 'Candy', 43, 2),
(78, 'Rick', 'Moranis', 71, 1),
(79, 'Eugene', 'Levy', 78, 2),
(80, 'Catherine', 'OHara', 70, 3),
(81, 'Helena', 'Bonham Carter', 58, 4),
(82, 'Johnny', 'Depp', 61, 3),
(83, 'Tim', 'Burton', 66, 5),
(84, 'Danny', 'Elfman', 71, 4),
(85, 'Winona', 'Ryder', 53, 2),
(86, 'Michael', 'Keaton', 73, 4),
(87, 'Jack', 'Black', 55, 2),
(88, 'Will', 'Ferrell', 57, 3),
(89, 'John', 'C. Reilly', 59, 4),
(90, 'Philip', 'Seymour Hoffman', 46, 7),
(91, 'Cate', 'Blanchett', 55, 8),
(92, 'Tilda', 'Swinton', 64, 5),
(93, 'Ralph', 'Fiennes', 62, 6),
(94, 'Gary', 'Oldman', 66, 7),
(95, 'Alan', 'Rickman', 69, 4),
(96, 'Maggie', 'Smith', 90, 8),
(97, 'Helen', 'Mirren', 79, 9),
(98, 'Judi', 'Dench', 90, 7),
(99, 'Ian', 'McKellen', 85, 6),
(100, 'Patrick', 'Stewart', 84, 5),
(101, 'Benedict', 'Cumberbatch', 48, 4),
(102, 'Martin', 'Freeman', 53, 3),
(103, 'Tom', 'Hiddleston', 43, 2),
(104, 'Chris', 'Hemsworth', 41, 1),
(105, 'Mark', 'Ruffalo', 57, 3),
(106, 'Jeremy', 'Renner', 54, 2),
(107, 'Elizabeth', 'Olsen', 35, 1),
(108, 'Paul', 'Rudd', 55, 2),
(109, 'Evangeline', 'Lilly', 45, 1),
(110, 'Michael', 'Douglas', 80, 6),
(111, 'Michelle', 'Pfeiffer', 66, 4),
(112, 'Laurence', 'Fishburne', 63, 3),
(113, 'Angela', 'Bassett', 66, 4),
(114, 'Forest', 'Whitaker', 63, 5),
(115, 'Idris', 'Elba', 52, 3),
(116, 'Chiwetel', 'Ejiofor', 47, 4),
(117, 'Lupita', 'Nyongo', 41, 3),
(118, 'Daniel', 'Craig', 56, 2),
(119, 'Rami', 'Malek', 43, 4),
(120, 'Lady', 'Gaga', 38, 3),
(121, 'Bradley', 'Cooper', 50, 5),
(122, 'Emma', 'Watson', 34, 2),
(123, 'Daniel', 'Radcliffe', 35, 1),
(124, 'Rupert', 'Grint', 36, 1),
(125, 'Elijah', 'Wood', 44, 2),
(126, 'Ian', 'McKellen', 85, 6),
(127, 'Viggo', 'Mortensen', 66, 4),
(128, 'Orlando', 'Bloom', 47, 1),
(129, 'Sean', 'Bean', 65, 3),
(130, 'John', 'Rhys-Davies', 80, 2),
(131, 'Billy', 'Boyd', 56, 1),
(132, 'Dominic', 'Monaghan', 48, 1),
(133, 'Cate', 'Blanchett', 55, 8),
(134, 'Liv', 'Tyler', 47, 1),
(135, 'Christopher', 'Lee', 93, 5);

-- Insertar películas
INSERT INTO Peliculas (id, nombre, sinapsis, director, fechaDeEstreno, idTipo) VALUES
(1, 'Los Vengadores', 'Un grupo de superhéroes se une para salvar el mundo de una invasión alienígena.', 'Joss Whedon', '2012-05-04', 1),
(2, 'Titanic', 'Una historia de amor épica a bordo del barco más famoso de la historia.', 'James Cameron', '1997-12-19', 6),
(3, 'El Padrino', 'La saga de una familia criminal italiana en América.', 'Francis Ford Coppola', '1972-03-24', 11),
(4, 'Forrest Gump', 'La extraordinaria vida de un hombre simple pero extraordinario.', 'Robert Zemeckis', '1994-07-06', 2),
(5, 'El Exorcista', 'Una niña es poseída por fuerzas demoníacas.', 'William Friedkin', '1973-12-26', 4),
(6, 'Pulp Fiction', 'Historias entrelazadas del mundo criminal de Los Ángeles.', 'Quentin Tarantino', '1994-10-14', 11),
(7, 'Matrix', 'Un hacker descubre que la realidad es una simulación.', 'Lana Wachowski', '1999-03-31', 5),
(8, 'El Señor de los Anillos: La Comunidad del Anillo', 'Un hobbit debe destruir un anillo mágico para salvar la Tierra Media.', 'Peter Jackson', '2001-12-19', 9),
(9, 'Star Wars: Una Nueva Esperanza', 'La rebelión lucha contra el Imperio Galáctico.', 'George Lucas', '1977-05-25', 5),
(10, 'Casablanca', 'Un romance en tiempos de guerra en el Marruecos francés.', 'Michael Curtiz', '1942-11-26', 6),
(11, 'El Rey León', 'Un joven león debe reclamar su lugar como rey.', 'Roger Allers', '1994-06-24', 10),
(12, 'Gladiator', 'Un general romano busca venganza después de ser traicionado.', 'Ridley Scott', '2000-05-05', 1),
